champion_id,name,assassin,fighter,mage,marksman,support,tank
1,Aatrox,0,1,0,0,0,0
2,Ahri,1,0,1,0,0,0
3,Akali,1,0,0,0,0,0
4,Akshan,1,0,0,1,0,0
5,Alistar,0,0,0,0,1,1
6,Ambessa,1,1,0,0,0,0
7,Amumu,0,0,0,0,1,1
8,Anivia,0,0,1,0,0,0
9,Annie,0,0,1,0,1,0
10,Aphelios,0,0,0,1,0,0
11,Ashe,0,0,0,1,1,0
12,Aurelion Sol,0,0,1,0,0,0
13,Aurora,1,0,1,0,0,0
14,Azir,0,0,1,1,0,0
15,Bard,0,0,1,0,1,0
16,Bel'Veth,0,1,0,0,0,0
17,Blitzcrank,0,0,0,0,1,1
18,Brand,0,0,1,0,1,0
19,Braum,0,0,0,0,1,1
20,Briar,1,1,0,0,0,0
21,Caitlyn,0,0,0,1,0,0
22,Camille,1,1,0,0,0,0
23,Cassiopeia,0,0,1,0,0,0
24,Cho'Gath,0,0,1,0,0,1
25,Corki,0,0,1,1,0,0
26,Darius,0,1,0,0,0,1
27,Diana,1,1,0,0,0,0
28,Dr. Mundo,0,1,0,0,0,1
29,Draven,0,0,0,1,0,0
30,Ekko,1,0,1,0,0,0
31,Elise,1,0,1,0,0,0
32,Evelynn,1,0,1,0,0,0
33,Ezreal,0,0,1,0,0,0
34,Fiddlesticks,0,0,1,0,1,0
35,Fiora,1,1,0,0,0,0
36,Fizz,1,1,0,0,0,0
37,Galio,0,0,1,0,0,1
38,Gangplank,0,1,0,0,0,0
39,Garen,0,1,0,0,0,1
40,Gnar,0,1,0,0,0,1
41,Gragas,0,1,1,0,0,0
42,Graves,0,0,0,1,0,0
43,Gwen,0,1,0,0,0,0
44,Hecarim,0,1,0,0,0,1
45,Heimerdinger,0,0,1,0,1,0
46,Hwei,0,0,1,0,1,0
47,Illaoi,0,1,0,0,0,1
48,Irelia,1,1,0,0,0,0
49,Ivern,0,0,1,0,1,0
50,Janna,0,0,1,0,1,0
51,Jarvan IV,0,1,0,0,0,1
52,Jax,0,1,0,0,0,0
