champion_id,name,assassin,fighter,mage,marksman,support,tank,early,middle,late
1,Aatrox,0,1,0,0,0,0,2,2,1
2,Ahri,0,0,1,0,0,0,1,2,1
3,Akali,1,0,0,0,0,0,1,2,1
4,Akshan,0,0,0,1,0,0,1,1,1
5,Alistar,0,0,0,0,1,0,1,1,1
6,Ambessa,0,1,0,0,0,0,1,1,1
7,Amumu,0,0,0,0,0,1,1,2,1
8,Anivia,0,0,1,0,0,0,1,1,2
9,Annie,0,0,1,0,0,0,1,2,1
10,Aphelios,0,0,0,1,0,0,1,2,2
11,Ashe,0,0,0,1,0,0,2,1,2
12,Aurelion Sol,0,0,1,0,0,0,1,2,1
13,Aurora,0,0,1,0,0,0,1,1,1
14,Azir,0,0,1,0,0,0,0,1,2
15,Bard,0,0,0,0,1,0,1,1,1
16,Bel'Veth,0,1,0,0,0,0,1,2,2
17,Blitzcrank,0,0,0,0,1,0,2,1,0
18,Brand,0,0,1,0,0,0,2,1,1
19,Braum,0,0,0,0,1,0,1,1,1
20,Briar,0,1,0,0,0,0,1,1,1
21,Caitlyn,0,0,0,1,0,0,2,0,2
22,Camille,0,1,0,0,0,0,1,2,1
23,Cassiopeia,0,0,1,0,0,0,1,1,2
24,Cho'Gath,0,0,0,0,0,1,0,1,2
25,Corki,0,0,0,1,0,0,0,1,2
26,Darius,0,1,0,0,0,0,2,2,1
27,Diana,0,1,0,0,0,0,1,2,1
28,Dr. Mundo,0,0,0,0,0,1,0,1,1
29,Draven,0,0,0,1,0,0,2,2,1
30,Ekko,1,0,0,0,0,0,1,2,1
31,Elise,1,0,0,0,0,0,2,2,0
32,Evelynn,1,0,0,0,0,0,1,2,1
33,Ezreal,0,0,1,0,0,0,1,2,1
34,Fiddlesticks,0,0,1,0,0,0,1,2,1
35,Fiora,0,1,0,0,0,0,1,2,2
36,Fizz,1,0,0,0,0,0,1,2,1
37,Galio,0,0,0,0,0,1,1,1,1
38,Gangplank,0,1,0,0,0,0,1,1,2
39,Garen,0,1,0,0,0,0,2,2,0
